00000000  8816              mov [esi],dl
0000338E  0000              add [eax],al
00003390  0000              add [eax],al
00003392  0000              add [eax],al
00003394  0000              add [eax],al
00003396  0000              add [eax],al
00003398  0000              add [eax],al
0000339A  0000              add [eax],al
0000339C  0000              add [eax],al
0000339E  0000              add [eax],al
000033A0  0000              add [eax],al
000033A2  0000              add [eax],al
000033A4  0000              add [eax],al
000033A6  0000              add [eax],al
000033A8  0000              add [eax],al
000033AA  0000              add [eax],al
000033AC  0000              add [eax],al
000033AE  0000              add [eax],al
000033B0  0000              add [eax],al
000033B2  0000              add [eax],al
000033B4  0000              add [eax],al
000033B6  0000              add [eax],al
000033B8  0000              add [eax],al
000033BA  0000              add [eax],al
000033BC  0000              add [eax],al
000033BE  0000              add [eax],al
000033C0  0000              add [eax],al
000033C2  0000              add [eax],al
000033C4  0000              add [eax],al
000033C6  0000              add [eax],al
000033C8  0000              add [eax],al
000033CA  0000              add [eax],al
000033CC  0000              add [eax],al
000033CE  0000              add [eax],al
000033D0  0000              add [eax],al
000033D2  0000              add [eax],al
000033D4  0000              add [eax],al
000033D6  0000              add [eax],al
000033D8  0000              add [eax],al
000033DA  0000              add [eax],al
000033DC  0000              add [eax],al
000033DE  0000              add [eax],al
000033E0  48                dec eax
000033E1  2300              and eax,[eax]
000033E3  005923            add [ecx+0x23],bl
000033E6  0000              add [eax],al
000033E8  5F                pop edi
000033E9  2300              and eax,[eax]
000033EB  007623            add [esi+0x23],dh
000033EE  0000              add [eax],al
000033F0  812300009823      and dword [ebx],0x23980000
000033F6  0000              add [eax],al
000033F8  A6                cmpsb
000033F9  2300              and eax,[eax]
000033FB  00B5230000C4      add [ebp-0x3bffffdd],dh
00003401  2300              and eax,[eax]
00003403  00D1              add cl,dl
00003405  2300              and eax,[eax]
00003407  00ED              add ch,ch
00003409  2300              and eax,[eax]
0000340B  00F5              add ch,dh
0000340D  2300              and eax,[eax]
0000340F  0009              add [ecx],cl
00003411  2400              and al,0x0
00003413  00152400002E      add [dword 0x2e000024],dl
00003419  2400              and al,0x0
0000341B  0039              add [ecx],bh
0000341D  2400              and al,0x0
0000341F  004B24            add [ebx+0x24],cl
00003422  0000              add [eax],al
00003424  5D                pop ebp
00003425  2400              and al,0x0
00003427  006D24            add [ebp+0x24],ch
0000342A  0000              add [eax],al
0000342C  7B24              jpo 0x3452
0000342E  0000              add [eax],al
00003430  7B24              jpo 0x3456
00003432  0000              add [eax],al
00003434  7B24              jpo 0x345a
00003436  0000              add [eax],al
00003438  7B24              jpo 0x345e
0000343A  0000              add [eax],al
0000343C  7B24              jpo 0x3462
0000343E  0000              add [eax],al
00003440  7B24              jpo 0x3466
00003442  0000              add [eax],al
00003444  7B24              jpo 0x346a
00003446  0000              add [eax],al
00003448  7B24              jpo 0x346e
0000344A  0000              add [eax],al
0000344C  7B24              jpo 0x3472
0000344E  0000              add [eax],al
00003450  7B24              jpo 0x3476
00003452  0000              add [eax],al
00003454  7B24              jpo 0x347a
00003456  0000              add [eax],al
00003458  7B24              jpo 0x347e
0000345A  0000              add [eax],al
0000345C  7B24              jpo 0x3482
0000345E  0000              add [eax],al
00003460  5F                pop edi
00003461  2500007025        and eax,0x25700000
00003466  0000              add [eax],al
00003468  7625              jna 0x348f
0000346A  0000              add [eax],al
0000346C  8D2500009825      lea esp,[dword 0x25980000]
00003472  0000              add [eax],al
00003474  AF                scasd
00003475  250000BD25        and eax,0x25bd0000
0000347A  0000              add [eax],al
0000347C  CC                int3
0000347D  250000DB25        and eax,0x25db0000
00003482  0000              add [eax],al
00003484  E825000004        call 0x40034ae
00003489  260000            add [es:eax],al
0000348C  0C26              or al,0x26
0000348E  0000              add [eax],al
00003490  2026              and [esi],ah
00003492  0000              add [eax],al
00003494  2C26              sub al,0x26
00003496  0000              add [eax],al
00003498  45                inc ebp
00003499  260000            add [es:eax],al
0000349C  50                push eax
0000349D  260000            add [es:eax],al
000034A0  6226              bound esp,[esi]
000034A2  0000              add [eax],al
000034A4  7426              jz 0x34cc
000034A6  0000              add [eax],al
000034A8  8426              test [esi],ah
000034AA  0000              add [eax],al
000034AC  92                xchg eax,edx
000034AD  260000            add [es:eax],al
000034B0  92                xchg eax,edx
000034B1  260000            add [es:eax],al
000034B4  92                xchg eax,edx
000034B5  260000            add [es:eax],al
000034B8  92                xchg eax,edx
000034B9  260000            add [es:eax],al
000034BC  92                xchg eax,edx
000034BD  260000            add [es:eax],al
000034C0  92                xchg eax,edx
000034C1  260000            add [es:eax],al
000034C4  92                xchg eax,edx
000034C5  260000            add [es:eax],al
000034C8  92                xchg eax,edx
000034C9  260000            add [es:eax],al
000034CC  92                xchg eax,edx
000034CD  260000            add [es:eax],al
000034D0  92                xchg eax,edx
000034D1  260000            add [es:eax],al
000034D4  92                xchg eax,edx
000034D5  260000            add [es:eax],al
000034D8  92                xchg eax,edx
000034D9  260000            add [es:eax],al
000034DC  92                xchg eax,edx
000034DD  260000            add [es:eax],al
000034E0  9C                pushf
000034E1  260000            add [es:eax],al
000034E4  AD                lodsd
000034E5  260000            add [es:eax],al
000034E8  B326              mov bl,0x26
000034EA  0000              add [eax],al
000034EC  CA2600            retf 0x26
000034EF  00D5              add ch,dl
000034F1  260000            add [es:eax],al
000034F4  EC                in al,dx
000034F5  260000            add [es:eax],al
000034F8  FA                cli
000034F9  260000            add [es:eax],al
000034FC  0927              or [edi],esp
000034FE  0000              add [eax],al
00003500  1827              sbb [edi],ah
